master_set,card_num,player,team,variations
1991-92 Pro Set Platinum,122,Robert Kron,N/A,Base
1991-92 Pro Set Platinum,123,Geoff Courtnall,N/A,Base
1991-92 Pro Set Platinum,124,Trevor Linden,N/A,Base
1991-92 Pro Set Platinum,125,Greg Adams,N/A,Base
1991-92 Pro Set Platinum,126,Igor Larionov,N/A,Base
1991-92 Pro Set Platinum,127,Kevin Hatcher,N/A,Base
1991-92 Pro Set Platinum,128,Mike Ridley,N/A,Base
1991-92 Pro Set Platinum,129,John Druce,N/A,Base
1991-92 Pro Set Platinum,130,Al Iafrate,N/A,Base
1991-92 Pro Set Platinum,131,Dino Ciccarelli,N/A,Base
1991-92 Pro Set Platinum,132,Michal Pivonka,N/A,Base
1991-92 Pro Set Platinum,133,Fredrik Olausson,N/A,Base
1991-92 Pro Set Platinum,134,Ed Olczyk,N/A,Base
1991-92 Pro Set Platinum,135,Bob Essensa,N/A,Base
1991-92 Pro Set Platinum,136,Pat Elynuik,N/A,Base
1991-92 Pro Set Platinum,137,Phil Housley,N/A,Base
1991-92 Pro Set Platinum,138,Thomas Steen,N/A,Base
1991-92 Pro Set Platinum,139,Don Beaupre,N/A,Base
1991-92 Pro Set Platinum,140,Boston Bruins,N/A,Base
1991-92 Pro Set Platinum,141,Chicago Blackhawks,N/A,Base
1991-92 Pro Set Platinum,142,Los Angeles Kings,N/A,Base
1991-92 Pro Set Platinum,143,Minnesota North Stars,N/A,Base
1991-92 Pro Set Platinum,144,Pittsburgh Penguins,N/A,Base
1991-92 Pro Set Platinum,145,Boston Bruins,N/A,Base
1991-92 Pro Set Platinum,146,Chicago Blackhawks,N/A,Base
1991-92 Pro Set Platinum,147,Detroit Red Wings,N/A,Base
1991-92 Pro Set Platinum,148,Montreal Canadiens,N/A,Base
1991-92 Pro Set Platinum,149,New York Rangers,N/A,Base
1991-92 Pro Set Platinum,150,Toronto Maple Leafs,N/A,Base
1991-92 Pro Set Platinum,151,Steve Leach,N/A,Base
1991-92 Pro Set Platinum,152,Vladimir Ruzicka,N/A,Base
1991-92 Pro Set Platinum,153,Don Sweeney,N/A,Base
1991-92 Pro Set Platinum,154,Bobby Carpenter,N/A,Base
1991-92 Pro Set Platinum,155,Brent Ashton,N/A,Base
1991-92 Pro Set Platinum,156,Gord Murphy,N/A,Base
1991-92 Pro Set Platinum,157,Pat LaFontaine,N/A,Base
1991-92 Pro Set Platinum,158,Randy Hillier,N/A,Base
1991-92 Pro Set Platinum,159,Clint Malarchuk,N/A,Base
1991-92 Pro Set Platinum,160,Randy Wood,N/A,Base
1991-92 Pro Set Platinum,161,Gary Roberts,N/A,Base
1991-92 Pro Set Platinum,162,Gary Leeman,N/A,Base
1991-92 Pro Set Platinum,163,Robert Reichel,N/A,Base
1991-92 Pro Set Platinum,164,Brent Sutter,N/A,Base
1991-92 Pro Set Platinum,165,Brian Noonan,N/A,Base
1991-92 Pro Set Platinum,166,Michel Goulet,N/A,Base
1991-92 Pro Set Platinum,167,Paul Ysebaert,N/A,Base
1991-92 Pro Set Platinum,168,Kevin Miller,N/A,Base
1991-92 Pro Set Platinum,169,Ray Sheppard,N/A,Base
1991-92 Pro Set Platinum,170,Brad McCrimmon,N/A,Base
1991-92 Pro Set Platinum,171,Joe Murphy,N/A,Base
1991-92 Pro Set Platinum,172,Dave Manson,N/A,Base
1991-92 Pro Set Platinum,173,Scott Mellanby,N/A,Base
1991-92 Pro Set Platinum,174,Bernie Nicholls,N/A,Base
1991-92 Pro Set Platinum,175,John Cullen,N/A,Base
1991-92 Pro Set Platinum,176,Marc Bergevin,N/A,Base
1991-92 Pro Set Platinum,177,Steve Konroyd,N/A,Base
1991-92 Pro Set Platinum,178,Kay Whitmore,N/A,Base
1991-92 Pro Set Platinum,179,Murray Craven,N/A,Base
1991-92 Pro Set Platinum,180,Mikael Andersson,N/A,Base
1991-92 Pro Set Platinum,181,Bob Kudelski,N/A,Base
1991-92 Pro Set Platinum,182,Brian Benning,N/A,Base
1991-92 Pro Set Platinum,183,Mike Donnelly RC,N/A,Base
1991-92 Pro Set Platinum,184,Marty McSorley,N/A,Base
1991-92 Pro Set Platinum,185,Corey Millen RC,N/A,Base
1991-92 Pro Set Platinum,186,Ulf Dahlen,N/A,Base
1991-92 Pro Set Platinum,187,Brian Propp,N/A,Base
1991-92 Pro Set Platinum,188,Neal Broten,N/A,Base
1991-92 Pro Set Platinum,189,Mike Craig,N/A,Base
1991-92 Pro Set Platinum,190,Stephan Lebeau,N/A,Base
1991-92 Pro Set Platinum,191,Mike Keane,N/A,Base
1991-92 Pro Set Platinum,192,Brent Gilchrist,N/A,Base
1991-92 Pro Set Platinum,193,Eric Desjardins,N/A,Base
1991-92 Pro Set Platinum,194,Peter Stastny,N/A,Base
1991-92 Pro Set Platinum,195,Claude Vilgrain,N/A,Base
1991-92 Pro Set Platinum,196,Claude Lemieux,N/A,Base
1991-92 Pro Set Platinum,197,Craig Billington RC,N/A,Base
1991-92 Pro Set Platinum,198,Alexei Kasatonov,N/A,Base
1991-92 Pro Set Platinum,199,Viacheslav Fetisov,N/A,Base
1991-92 Pro Set Platinum,200,Benoit Hogue,N/A,Base
1991-92 Pro Set Platinum,201,Derek King,N/A,Base
1991-92 Pro Set Platinum,202,Uwe Krupp,N/A,Base
1991-92 Pro Set Platinum,203,Steve Thomas,N/A,Base
1991-92 Pro Set Platinum,204,John Ogrodnick,N/A,Base
1991-92 Pro Set Platinum,205,Sergei Nemchinov,N/A,Base
1991-92 Pro Set Platinum,206,Jeff Beukeboom,N/A,Base
1991-92 Pro Set Platinum,207,Adam Graves,N/A,Base
1991-92 Pro Set Platinum,208,Andrei Lomakin,N/A,Base
1991-92 Pro Set Platinum,209,Dan Quinn,N/A,Base
1991-92 Pro Set Platinum,210,Ken Wregget,N/A,Base
1991-92 Pro Set Platinum,211,Garry Galley,N/A,Base
1991-92 Pro Set Platinum,212,Terry Carkner,N/A,Base
1991-92 Pro Set Platinum,213,Larry Murphy,N/A,Base
1991-92 Pro Set Platinum,214,Ron Francis,N/A,Base
1991-92 Pro Set Platinum,215,Bob Errey,N/A,Base
1991-92 Pro Set Platinum,216,Bryan Trottier,N/A,Base
1991-92 Pro Set Platinum,217,Mike Hough,N/A,Base
1991-92 Pro Set Platinum,218,Mikhail Tatarinov,N/A,Base
1991-92 Pro Set Platinum,219,Jacques Cloutier,N/A,Base
1991-92 Pro Set Platinum,220,Greg Paslawski,N/A,Base
1991-92 Pro Set Platinum,221,Alexei Gusarov RC,N/A,Base
1991-92 Pro Set Platinum,222,Ron Sutter,N/A,Base
1991-92 Pro Set Platinum,223,Garth Butcher,N/A,Base
1991-92 Pro Set Platinum,224,Paul Cavallini,N/A,Base
1991-92 Pro Set Platinum,225,Curtis Joseph,N/A,Base
1991-92 Pro Set Platinum,226,Jeff Hackett,N/A,Base
1991-92 Pro Set Platinum,227,David Bruce RC,N/A,Base
1991-92 Pro Set Platinum,228,Wayne Presley,N/A,Base
1991-92 Pro Set Platinum,229,Neil Wilkinson,N/A,Base
1991-92 Pro Set Platinum,230,Dean Evason,N/A,Base
1991-92 Pro Set Platinum,231,Brian Bradley,N/A,Base
1991-92 Pro Set Platinum,232,Peter Zezel,N/A,Base
1991-92 Pro Set Platinum,233,Mike Bullard,N/A,Base
1991-92 Pro Set Platinum,234,Doug Gilmour,N/A,Base
1991-92 Pro Set Platinum,235,Jamie Macoun,N/A,Base
1991-92 Pro Set Platinum,236,Cliff Ronning,N/A,Base
1991-92 Pro Set Platinum,237,Jyrki Lumme,N/A,Base
1991-92 Pro Set Platinum,238,Tom Fergus,N/A,Base
1991-92 Pro Set Platinum,239,Kirk McLean,N/A,Base
1991-92 Pro Set Platinum,240,Sergio Momesso,N/A,Base
1991-92 Pro Set Platinum,241,Randy Burridge,N/A,Base
1991-92 Pro Set Platinum,242,Dmitri Khristich,N/A,Base
1991-92 Pro Set Platinum,243,Calle Johansson,N/A,Base
1991-92 Pro Set Platinum,244,Peter Bondra,N/A,Base
1991-92 Pro Set Platinum,245,Dale Hunter,N/A,Base
1991-92 Pro Set Platinum,246,Darrin Shannon,N/A,Base
1991-92 Pro Set Platinum,247,Troy Murray,N/A,Base
1991-92 Pro Set Platinum,248,Teppo Numminen,N/A,Base
1991-92 Pro Set Platinum,249,Donald Audette,N/A,Base
1991-92 Pro Set Platinum,250,Kevin Haller RC,N/A,Base
1991-92 Pro Set Platinum,251,Alexander Godynyuk RC,N/A,Base
1991-92 Pro Set Platinum,252,Dominik Hasek RC,N/A,Base
1991-92 Pro Set Platinum,253,Nicklas Lidstrom RC,N/A,Base
1991-92 Pro Set Platinum,254,Vladimir Konstantinov RC,N/A,Base
1991-92 Pro Set Platinum,255,Josef Beranek RC,N/A,Base
1991-92 Pro Set Platinum,256,Geoff Sanderson RC,N/A,Base
1991-92 Pro Set Platinum,257,Peter Ahola RC,N/A,Base
1991-92 Pro Set Platinum,258,Derian Hatcher,N/A,Base
1991-92 Pro Set Platinum,259,John LeClair RC,N/A,Base
1991-92 Pro Set Platinum,260,Kevin Todd RC,N/A,Base
1991-92 Pro Set Platinum,261,Valeri Zelepukin RC,N/A,Base
1991-92 Pro Set Platinum,262,Tony Amonte RC,N/A,Base
1991-92 Pro Set Platinum,263,Doug Weight RC,N/A,Base
1991-92 Pro Set Platinum,264,Claude Boivin RC,N/A,Base
1991-92 Pro Set Platinum,265,Corey Foster RC,N/A,Base
1991-92 Pro Set Platinum,266,Jim Paek RC,N/A,Base
1991-92 Pro Set Platinum,267,Claude Lapointe RC,N/A,Base
1991-92 Pro Set Platinum,268,Adam Foote RC,N/A,Base
1991-92 Pro Set Platinum,269,Nelson Emerson,N/A,Base
1991-92 Pro Set Platinum,270,Arturs Irbe,N/A,Base
1991-92 Pro Set Platinum,271,Pat Falloon,N/A,Base
1991-92 Pro Set Platinum,272,Pavel Bure,N/A,Base
1991-92 Pro Set Platinum,273,Stu Barnes,N/A,Base
1991-92 Pro Set Platinum,274,Russ Romaniuk RC,N/A,Base
1991-92 Pro Set Platinum,275,Luciano Borsato RC,N/A,Base
1991-92 Pro Set Platinum,276,Al MacInnis,N/A,Base
1991-92 Pro Set Platinum,277,Sergei Fedorov,N/A,Base
1991-92 Pro Set Platinum,278,Ray Bourque,N/A,Base
1991-92 Pro Set Platinum,279,Mike Richter,N/A,Base
1991-92 Pro Set Platinum,280,Campbell Conference,N/A,Base
1991-92 Pro Set Platinum,281,Wales Conference,N/A,Base
1991-92 Pro Set Platinum,282,Brett Hull,N/A,Base
1991-92 Pro Set Platinum,283,Alexander Mogilny,N/A,Base
1991-92 Pro Set Platinum,284,Brian Leetch,N/A,Base
1991-92 Pro Set Platinum,285,Bob Essensa,N/A,Base
1991-92 Pro Set Platinum,286,Derek King,N/A,Base
1991-92 Pro Set Platinum,287,Steve Larmer,N/A,Base
1991-92 Pro Set Platinum,288,Chris Terreri,N/A,Base
1991-92 Pro Set Platinum,289,Terry O'Reilly [Honorary Captain],N/A,Base
1991-92 Pro Set Platinum,290,Burton Cummmings [Honorary Captain],N/A,Base
1991-92 Pro Set Platinum,291,Marv Albert [Honorary Captain],N/A,Base
1991-92 Pro Set Platinum,292,Larry King [Honorary Captain],N/A,Base
1991-92 Pro Set Platinum,293,Jim Kelly [Honorary Captain],N/A,Base
1991-92 Pro Set Platinum,294,David Wheaton [Honorary Captain],N/A,Base
1991-92 Pro Set Platinum,295,Ralph Macchio [Honorary Captain],N/A,Base
1991-92 Pro Set Platinum,296,Rick Hansen [Honorary Captain],N/A,Base
1991-92 Pro Set Platinum,297,Fred Rogers [Honorary Captain],N/A,Base
1991-92 Pro Set Platinum,298,Gaetan Boucher [Honorary Captain],N/A,Base
1991-92 Pro Set Platinum,299,Susan Saint James [Honorary Captain],N/A,Base
1991-92 Pro Set Platinum,300,James Belushi [Honorary Captain],N/A,Base
Wayne Gretzky Cards,Rookie,Cards,N/A,Base
Wayne Gretzky Cards,Fan,Shop,N/A,Base
Wayne Gretzky Cards,More,Info,N/A,Base
Wayne Gretzky Cards,Shop,for Wayne Gretzky Figures and Bobbleheads,N/A,Bobbleheads and Figures
Wayne Gretzky Cards,Shop,for Wayne Gretzky Photographs and Posters,N/A,"Photographs, Posters and Prints"
Wayne Gretzky Cards,How,to Spot a Fake Wayne Gretzky Rookie Card,N/A,More Info
Wayne Gretzky Cards,Top,10 Wayne Gretzky Cards,N/A,More Info
Wayne Gretzky Cards,Wayne,Gretzky Fathead Wall Decals Released,N/A,More Info
Wayne Gretzky Cards,Official,Website,N/A,More Info
Wayne Gretzky Cards,NHL,Player Profile,N/A,More Info
Wayne Gretzky Cards,Wikipedia,Entry,N/A,More Info
Wayne Gretzky Cards,Hockey,Reference,N/A,More Info
2025 Upper Deck Team Canada Juniors  Set Review and,Standard Base,#1-70 (or #1-72 in some checklists),70-72,Base
2025 Upper Deck Team Canada Juniors  Set Review and,Red Foil,1:1 packs,N/A,Base
2025 Upper Deck Team Canada Juniors  Set Review and,Rose Gold Foil,N/A,1:2 packs,Base
2025 Upper Deck Team Canada Juniors  Set Review and,Deluxe,/250,N/A,Base
2025 Upper Deck Team Canada Juniors  Set Review and,Exclusives,/100,N/A,Base
2025 Upper Deck Team Canada Juniors  Set Review and,Outburst Red,/25,N/A,Base
2025 Upper Deck Team Canada Juniors  Set Review and,High Gloss,/10,N/A,Base
2025 Upper Deck Team Canada Juniors  Set Review and,Outburst Gold,1/1,N/A,Base
2025 Upper Deck Team Canada Juniors  Set Review and,Black,1/1,One-of-one black variant.,Base
2025 Upper Deck Team Canada Juniors  Set Review and,Jersey (Relic),Standard Base (#1-70),1:6 packs,Base
2025 Upper Deck Team Canada Juniors  Set Review and,Jersey (Relic),Pride of the Program (#71-100),1:60 packs,Base
2025 Upper Deck Team Canada Juniors  Set Review and,Auto Patch,Standard Base,/99 or /150,Base
2025 Upper Deck Team Canada Juniors  Set Review and,Auto Patch,Pride of the Program,/25,Base
2024 Wild Card Splat Baseball Set Review and,USA,"Balloon, Classic, Vintage",Yes,Base
2024 Wild Card Splat Baseball Set Review and,SPLATMO,"Standard splat (possibly ""Splat Motion"")",Yes,Base
2024 Wild Card Splat Baseball Set Review and,PAINT THE TOWN,Color-match editions,Yes,Base
2024 Wild Card Splat Baseball Set Review and,DOUBLE SPLAT,Dual-player cards,Yes (Dual),Base
2025 Topps Cosmic Chrome Baseball Set Review and,Superfractor,1/1,"Ultimate one-of-one; odds not disclosed. Appears in base, inserts, and autographs.",Base
2025 Panini Mosaic No Huddle Football Set Review and,Hall of Fame,291–300,10,Base
2025 Panini Mosaic No Huddle Football Set Review and,Rookies,301–400,100,Base
2025 Panini Mosaic No Huddle Football Set Review and,Mosaic Orange,/199,,Base
2025 Panini Mosaic No Huddle Football Set Review and,Silver Knight,/149,,Base
2025 Panini Mosaic No Huddle Football Set Review and,Mosaic Blue,/99,,Base
2025 Panini Mosaic No Huddle Football Set Review and,Blue Sparkle,/96,,Base
2025 Panini Mosaic No Huddle Football Set Review and,Mosaic Purple,/49,,Base
2025 Panini Mosaic No Huddle Football Set Review and,Mosaic White,/25,,Base
2025 Panini Mosaic No Huddle Football Set Review and,Gold Sparkle,/24,,Base
2025 Panini Mosaic No Huddle Football Set Review and,Mosaic Gold,/10,,Base
2024-25 Upper Deck The Cup  Set Review and,1,Jeremy Swayman,Boston Bruins,Base
2024-25 Upper Deck The Cup  Set Review and,2,Kirill Marchenko,Columbus Blue Jackets,Base
2024-25 Upper Deck The Cup  Set Review and,3,Clayton Keller,Utah Hockey Club,Base
2024-25 Upper Deck The Cup  Set Review and,4,Bobby Orr,Boston Bruins,Base
2024-25 Upper Deck The Cup  Set Review and,5,Thatcher Demko,Vancouver Canucks,Base
2024-25 Upper Deck The Cup  Set Review and,...,...,...,Base
2024-25 Upper Deck The Cup  Set Review and,95,Evgeni Malkin,Pittsburgh Penguins,Base
2024-25 Upper Deck The Cup  Set Review and,Lavish,TBD (B&W photography),/50 (base); Auto /25,Base
2024-25 Upper Deck The Cup  Set Review and,Patron Patches,TBD,"Varied # (e.g., /15–/50); Auto versions",Base
2024-25 Upper Deck The Cup  Set Review and,Color Coded,TBD,/35,Base
2024-25 Upper Deck The Cup  Set Review and,Cup Trios,TBD,Jersey /49; Patch /10; Tag /2; Button 1/1,Base
2024-25 Upper Deck The Cup  Set Review and,Cup Quads,TBD,Jersey /25; Patch /5; Tag /2; Button 1/1,Base
2024-25 Upper Deck The Cup  Set Review and,Cup Sixes,TBD,Jersey /15; Patch /3; Tag /2; Button 1/1,Base
2024-25 Upper Deck The Cup  Set Review and,Enshrinements,TBD,"Varied # (e.g., /99 or less); Duos varied",Base
2024-25 Upper Deck The Cup  Set Review and,Limited Logos,TBD,/50,Base
2024-25 Upper Deck The Cup  Set Review and,Logomarks,TBD,Jersey /99; Gold Auto Patch /10; 1:10 packs,Base
2024-25 Upper Deck The Cup  Set Review and,Baroque,TBD,/99,Base
2024-25 Upper Deck The Cup  Set Review and,Top Tens,TBD,"Varied # (e.g., /25); Black 1/1",Base
2024-25 Upper Deck The Cup  Set Review and,Triple Autos,TBD,/3,Base
2024-25 Upper Deck The Cup  Set Review and,Dual Autos,TBD,/10,Base
2024-25 Upper Deck The Cup  Set Review and,Dual Shields,TBD,1/1,Base
2025 Panini Special Edition Minecraft Set Review and,Gold,"Base, Inserts",Common parallel (1:1 box average); likely /199 or lower,Base
2025 Panini Special Edition Minecraft Set Review and,Diamond,"Base, Inserts","Mid-tier chase; part of ""other cards"" pool",Base
2025 Panini Special Edition Minecraft Set Review and,Netherite,"Base, Inserts",Rarest parallel; low odds (case-level hit?),Base
2025 Panini Special Edition Minecraft Set Review and,Achievements,TBD,1:12+ (as base/parallel),Base
2025 Panini Special Edition Minecraft Set Review and,Guaranteed,"Base /325, Crafting Chronicles",1:1,Base
2025 Panini Special Edition Minecraft Set Review and,Mid-Chase,"Gold Parallel, Tour Insert",1:1–1:12,Base
2025 Panini Special Edition Minecraft Set Review and,Super Chase,"Netherite Parallel, Milestones",1:96+ (case),Base
2025 Panini Immaculate NFL Football Set Review and,2023,5 + 1 base,Dual NFL Shields 1/1,Base
2025 Panini Immaculate NFL Football Set Review and,2024,5 + 1 base,"Rookie Logos, Premium Patches",Base
2025 Panini Immaculate NFL Football Set Review and,2025 (exp.),5 + 1 base,"Returning Dual Shields, Rookie RPAs",Base
2025 Panini National Treasures Baseball Set Review and,Red,/75,,Base
2025 Panini National Treasures Baseball Set Review and,Holo Silver,/49,,Base
2025 Panini National Treasures Baseball Set Review and,Emerald,/13,,Base
2025 Panini National Treasures Baseball Set Review and,Holo Gold,/10,,Base
2025 Panini National Treasures Baseball Set Review and,Platinum,1/1,,Base
2025 Panini National Treasures Baseball Set Review and,Cut Signatures,Encased cut autos from deceased legends,1/1 only,Base
2025 Panini Flawless Baseball Set Review and,Future Ink,38 cards,/25,Base
2025 Panini Flawless Baseball Set Review and,Iconic Ink,23 cards,/25 or less,Base
2025 Panini Flawless Baseball Set Review and,Bat Knobs,10 cards,1/1,Base
2025 Panini Flawless Baseball Set Review and,Bat Nameplates,10 cards,1/1,Base
2025 Panini Flawless Baseball Set Review and,Dual Patches,35 cards,/25 or less,Base
2025 Topps Chrome® Baseball Set Review and,Rookies (RC),100,"#56 Luisangel Acuña (NYM), #96 Jacob Wilson (OAK), #217 Roki Sasaki (LAD)",Base
2025 Topps Chrome® Baseball Set Review and,Veterans/Stars,200,"#12 José Ramírez (CLE), #150 Bryce Harper (PHI), #261 Julio Rodríguez (SEA)",Base
2025 Topps Chrome® Baseball Set Review and,1,Shohei Ohtani,LAD,Base
2025 Topps Chrome® Baseball Set Review and,99,Aaron Judge,NYY,Base
2025 Topps Chrome® Baseball Set Review and,96,Jacob Wilson RC,OAK,Base
2025 Topps Chrome® Baseball Set Review and,182,Chris Sale,ATL,Base
2025 Topps Chrome® Baseball Set Review and,300,Paul Skenes RC,PIT,Base
2025 Topps Chrome® Baseball Set Review and,257,Ronald Acuña Jr.,ATL,Base
2025 Topps Chrome® Baseball Set Review and,Refractor,1:3 packs (1 per Jumbo pack),All formats,Base
2025 Topps Chrome® Baseball Set Review and,Teal Refractor,/299; 1:108 packs,All,Base
2025 Topps Chrome® Baseball Set Review and,Aqua Refractor,/199; 1:149 packs,All,Base
2025 Topps Chrome® Baseball Set Review and,Blue Refractor,/150; 1:197 packs,All,Base
2025 Topps Chrome® Baseball Set Review and,Gold Refractor,/50; 1:595 packs,All,Base
2025 Topps Chrome® Baseball Set Review and,Red Refractor,"/5; 1:6,299 packs",All,Base
2025 Topps Chrome® Baseball Set Review and,FrozenFractor,"/5; 1:9,449 packs",Hobby only,Base
2025 Topps Chrome® Baseball Set Review and,SuperFractor,"1/1; Varies (~1:100,000+ packs)",All,Base
2025 Topps Chrome® Baseball Set Review and,X-Fractor,10 per Mega box,Mega exclusive,Base
2025 Topps Chrome® Baseball Set Review and,SSP Variations,"~0.009 (1:8,451 packs)",Rare,Base
2025 Topps Allen & Ginter Baseball Set Review and,Foil Filigree,Unlimited,All formats,Base
2025 Topps Allen & Ginter Baseball Set Review and,Glossy,1/1,Hobby,Base
2025 Topps Allen & Ginter Baseball Set Review and,Allen & Ginter,Unlimited,All formats,Base
2025 Topps Allen & Ginter Baseball Set Review and,Black Bordered,Unlimited,All formats,Base
2025 Topps Allen & Ginter Baseball Set Review and,No Number,50 copies,All formats,Base
2025 Topps Allen & Ginter Baseball Set Review and,Brooklyn Back,/25,All formats,Base
2025 Topps Allen & Ginter Baseball Set Review and,Wood,1/1,Hobby only,Base
2025 Topps Allen & Ginter Baseball Set Review and,Hits (Total),2 per box,Mix of autos/relics; no per-pack breakdown.,Base
2025 Topps Allen & Ginter Baseball Set Review and,Short Prints,1:7 packs (est.),Based on 50/350 base cards.,Base
2025 Topps Allen & Ginter Baseball Set Review and,Autographs,1:12 packs (est.),Framed minis dominant.,Base
2025 Topps Allen & Ginter Baseball Set Review and,Relics,1:24 packs (est.),Includes DNA and lineup cards.,Base
2025-26 Topps Basketball Set Review and,Gold,/2025,1:87,Base
2025-26 Topps Basketball Set Review and,Black,/68,1:251,Base
2025-26 Topps Basketball Set Review and,Wood,/25,"1:2,387",Base
2025-26 Topps Basketball Set Review and,FoilFractor,1/1,"1:17,098",Base
2025 Skybox Metal Universe Batman Set Review and,ePack,Varies,Digital,Base
2025 Skybox Metal Universe Batman Set Review and,Aqua FX,1:2 packs,Blaster,Base
2025 Skybox Metal Universe Batman Set Review and,Purple FX,1:8 packs,All,Base
2025 Skybox Metal Universe Batman Set Review and,Retribution,1:9 packs,All,Base
2025 Skybox Metal Universe Batman Set Review and,Nemesis,1:18 packs,All,Base
2025 Skybox Metal Universe Batman Set Review and,Lime Green FX,/175,Hobby/ePack,Base
2025 Skybox Metal Universe Batman Set Review and,Orange FX,/25,Hobby/ePack,Base
2025 Skybox Metal Universe Batman Set Review and,Red PMG,/100,Hobby/ePack,Base
2025 Skybox Metal Universe Batman Set Review and,Blue PMG,/50,Hobby/ePack,Base
2025 Skybox Metal Universe Batman Set Review and,Green PMG,/10,Hobby/ePack,Base
2025 Skybox Metal Universe Batman Set Review and,Gold PMG,1/1,Hobby/ePack,Base
2025 Skybox Metal Universe Batman Set Review and,Base Set,100,Bluebird,Conclusion: A Bat-Signal for Premium Collecting
2025 Skybox Metal Universe Batman Set Review and,Arkham Asylum,AA-1,The Riddler,Conclusion: A Bat-Signal for Premium Collecting
2025 Skybox Metal Universe Batman Set Review and,Arkham Asylum,AA-2,Poison Ivy,Conclusion: A Bat-Signal for Premium Collecting
2025 Skybox Metal Universe Batman Set Review and,Arkham Asylum,AA-3,Man-Bat,Conclusion: A Bat-Signal for Premium Collecting
2025 Skybox Metal Universe Batman Set Review and,Arkham Asylum,AA-4,Cluemaster,Conclusion: A Bat-Signal for Premium Collecting
2025 Skybox Metal Universe Batman Set Review and,Arkham Asylum,AA-5,Maxie Zeus,Conclusion: A Bat-Signal for Premium Collecting
2025 Skybox Metal Universe Batman Set Review and,Arkham Asylum,AA-6,Clayface (Basil Karlo),Conclusion: A Bat-Signal for Premium Collecting
2025 Skybox Metal Universe Batman Set Review and,Arkham Asylum,AA-7,Harley Quinn,Conclusion: A Bat-Signal for Premium Collecting
2025 Skybox Metal Universe Batman Set Review and,Arkham Asylum,AA-8,Two-Face,Conclusion: A Bat-Signal for Premium Collecting
2025 Skybox Metal Universe Batman Set Review and,Arkham Asylum,AA-9,Calendar Man,Conclusion: A Bat-Signal for Premium Collecting
2025 Skybox Metal Universe Batman Set Review and,Arkham Asylum,AA-10,Mister Freeze,Conclusion: A Bat-Signal for Premium Collecting
2025 Skybox Metal Universe Batman Set Review and,Arkham Asylum,AA-11,The Joker,Conclusion: A Bat-Signal for Premium Collecting
2025 Skybox Metal Universe Batman Set Review and,Arkham Asylum,AA-12,Killer Croc,Conclusion: A Bat-Signal for Premium Collecting
2025 Skybox Metal Universe Batman Set Review and,Arkham Asylum,AA-13,Amygdala,Conclusion: A Bat-Signal for Premium Collecting
2025 Skybox Metal Universe Batman Set Review and,Arkham Asylum,AA-14,Crazy Quilt,Conclusion: A Bat-Signal for Premium Collecting
2025 Skybox Metal Universe Batman Set Review and,Arkham Asylum,AA-15,Victor Zsasz,Conclusion: A Bat-Signal for Premium Collecting
2025 Skybox Metal Universe Batman Set Review and,Arkham Asylum,AA-16,Lock-Up,Conclusion: A Bat-Signal for Premium Collecting
2025 Skybox Metal Universe Batman Set Review and,Arkham Asylum,AA-17,The Answer,Conclusion: A Bat-Signal for Premium Collecting
2025 Skybox Metal Universe Batman Set Review and,Arkham Asylum,AA-18,Great White Shark,Conclusion: A Bat-Signal for Premium Collecting
2025 Skybox Metal Universe Batman Set Review and,Arkham Asylum,AA-19,Jervis Tetch,Conclusion: A Bat-Signal for Premium Collecting
2025 Skybox Metal Universe Batman Set Review and,Arkham Asylum,AA-20,Scarecrow,Conclusion: A Bat-Signal for Premium Collecting
2025 Skybox Metal Universe Batman Set Review and,Arkham Asylum,AA-21,Professor Pyg,Conclusion: A Bat-Signal for Premium Collecting
2025 Skybox Metal Universe Batman Set Review and,Arkham Asylum,AA-22,Black Mask,Conclusion: A Bat-Signal for Premium Collecting
2025 Skybox Metal Universe Batman Set Review and,Arkham Asylum,AA-23,Floronic Man,Conclusion: A Bat-Signal for Premium Collecting
2025 Skybox Metal Universe Batman Set Review and,Arkham Asylum,AA-24,Doctor Destiny,Conclusion: A Bat-Signal for Premium Collecting
2025 Skybox Metal Universe Batman Set Review and,Arkham Asylum,AA-25,Charaxes,Conclusion: A Bat-Signal for Premium Collecting
2025 Skybox Metal Universe Batman Set Review and,Arkham Asylum,AA-26,Magpie,Conclusion: A Bat-Signal for Premium Collecting
